weights
50, 20, 5, 5, 
0.0169492, -0.0054568, 0.0242389, -0.0639666, -0.0458569, -0.0181061, -0.0471368, -0.00926836, -0.0125092, 0.0261207, -0.0423895, 0.0310266, -0.0256498, 0.0273971, -0.0323354, -0.051013, -0.015356, 0.0278563, 0.0366666, -0.0119659, -0.0435918, 0.039649, 0.0349456, 0.0314103, -0.0227785, 
-0.0465654, -0.0522037, 0.0118929, -0.0433186, -0.00937136, -0.0256117, -0.0355723, -0.0386971, -0.0458629, 0.0353268, 0.0355844, 0.056005, -0.0148388, 0.0295835, -0.00813982, 0.00547511, -0.0394763, -0.0385593, 0.0131753, 0.0131667, -0.0562504, -0.0618849, 0.0193695, -0.0271696, 0.0387974, 
-0.0270223, 0.0250048, 0.0358095, -0.0131501, 0.0237346, -0.0307795, -0.00629427, -0.000626151, 0.00917345, 0.0129369, 0.0101432, -0.0191043, 0.00956875, 0.018583, -0.0457189, -0.0070591, -0.0132911, 0.0426957, 0.0292248, -0.0169629, -0.0447845, 0.0387868, -0.0314589, -0.0121527, 0.0647754, 
0.0103569, 0.0140244, 0.0219438, 0.0172788, -0.0160103, 0.00890691, 0.0119834, 0.0571174, -0.00250445, 0.022801, -0.033755, -0.00344938, -0.060189, 0.0247134, 0.00901682, -0.0158197, 0.0470096, 0.0107479, -0.0484888, 0.0272815, -0.0256911, 0.0231176, 0.0196417, -0.0498706, 0.0309042, 
-0.00418527, 0.0345388, -0.0302836, -0.0463914, 0.043017, 0.0104494, -0.0458209, 0.0217096, 0.0209354, 0.04513, 0.0130824, 0.0378256, -0.019364, 0.0317135, 0.0389449, 0.0257152, 0.0466861, -0.0336476, 0.0442071, -0.0130229, -0.0452252, 0.0208721, -0.00649552, 0.0184392, 0.0539264, 
-0.0527883, 0.0560105, 0.00236855, 0.0271247, 0.0235605, 0.036637, 0.0332373, -0.0511801, 0.0139211, 0.0479117, 0.034021, 0.0358784, -0.0219736, -0.0160684, 0.0237933, 0.00291053, 0.039892, -0.0391974, 0.0352091, 0.0433301, 0.0241245, -0.0629461, -0.0331076, -0.000124435, -0.0173948, 
-0.0473909, 0.0528368, 0.0144445, -0.0110136, 0.0443229, 0.00747701, -0.0130078, -0.0573508, -0.0464924, 0.0222782, 0.0294902, -0.00353079, 0.022393, -0.0166087, 0.0445931, 0.0261038, -0.0422345, -0.034634, -0.0169566, 0.0066231, -0.0400156, -0.00752692, 0.0479956, 0.0505283, -0.0531476, 
-0.0346357, -0.0464094, -0.0522898, -0.0108918, -0.048446, 0.0293708, -0.0129256, 0.0170898, 0.0602136, -0.0335418, -0.0824823, -0.0768738, -0.00281124, -0.0537997, -0.0405718, -0.00231819, -0.0394073, -0.0223371, 0.0215586, -0.0582376, -0.025021, -0.0183283, -0.00996857, 0.0378148, -0.0169852, 
0.0219116, 0.014579, -0.0372284, -0.0403338, -0.0390375, -0.0461185, 0.0171692, -0.0677715, -0.00852974, -0.0235025, -0.00895323, 0.00959814, -0.0647683, 0.0171739, 0.00526026, 0.00894819, 0.0290801, 0.0293046, -0.00799477, -0.0186153, 0.0321779, 0.0232595, -0.000829626, 0.029441, -0.0174339, 
-0.0244785, -0.0526393, 0.00809715, -0.0284525, -0.0224331, -0.00432445, -0.0679554, -0.0837348, -0.0491924, 0.0168057, -0.0200483, 0.00852329, -0.0217424, -0.0267862, 0.00237723, 0.0362012, -0.015635, 0.0316999, 0.0365163, -0.0186503, -0.00275581, -0.0195716, 0.0394921, 0.0596498, 0.0255239, 
-0.0020438, 0.000731925, -0.00649045, -0.0679615, 0.00426349, -0.0133103, 0.0174474, -0.0545148, 0.0119582, 0.0452809, -0.071744, -0.0392843, -0.0713757, -0.0587343, 0.00111162, 0.0249976, -0.0417611, -0.0370174, -0.0288, 0.0292958, -0.0433398, -0.0497885, 0.0522723, -0.036551, 0.0482284, 
-0.00122609, -0.0156813, -0.0469692, 0.0498287, 0.0530588, 0.029308, -0.0250418, 0.0142339, 0.0226699, 0.00222889, -0.0439824, 0.0162929, 0.0108356, 0.0193671, -0.0284895, 0.021176, -0.051544, 0.0461129, -0.0325662, 0.0333651, -0.0346578, 0.00961796, -0.0522793, -0.0106502, 0.0063311, 
-0.0277534, -0.0358359, -0.00279643, 0.0652668, -0.0567218, -0.0194012, -0.0282623, -0.0468123, -0.0511313, 0.00466687, 0.0308391, 0.0558089, -0.0397105, 0.0410772, 0.0224431, 0.0247781, 0.0253833, 0.0481106, 0.00880893, -0.0340608, 0.021495, 0.0256373, -0.0376387, 0.0109684, 0.022426, 
-0.0379901, -0.0639734, -0.0390791, 0.0154643, 0.0111048, 0.0128164, -0.050387, -0.00178301, -0.0426832, -0.0404968, -0.0444479, -0.0433024, 0.025986, 0.00390621, -0.0220746, 0.00152014, -0.00984055, 0.00285016, -0.0245008, -0.0110518, -0.0643579, 0.020244, 0.0261165, 0.0439416, -0.0467995, 
-0.0591647, -0.00600126, 0.0256535, -0.04543, -0.0575401, -0.00824708, 0.0665153, -0.0344386, -0.0347446, 0.0436062, 0.00997983, 0.068318, 0.0630461, -0.00203186, -0.0364901, -0.0333358, 0.0272112, 0.059849, -0.0558794, 0.0241577, -0.0994049, -0.00223445, -0.000605738, 0.00678752, -0.0753405, 
0.0261372, -0.00664263, -0.0111924, 0.0360319, -0.0107716, -0.00640612, -0.0517993, 0.00787895, 0.0255996, 0.0335221, -0.00109332, -0.0162231, -0.0679663, 0.0211868, 0.0430442, -0.079097, -0.0193875, -0.00182396, 0.00323145, -0.0262606, -0.0800277, -0.058614, -0.0415086, -0.0265339, 0.0358586, 
0.00604161, -0.0574733, -0.0468628, -0.00943851, -0.0186626, 0.0683876, 0.00204721, -0.0137437, 0.0605162, 0.0413295, -0.00139422, 0.0491407, -0.0239328, 0.00961905, -0.0217862, -0.00936206, -0.0589278, -0.0218653, 0.0290429, 0.0147656, -0.0328494, -0.0083527, 0.0300001, 0.0494091, -0.0141392, 
0.0117708, 0.00514748, -0.0714429, -0.046195, -0.0332534, 0.0203537, -0.028824, 0.0418299, -0.0540944, 0.0320131, -0.00527026, -0.0649793, -0.0126265, -0.0122504, 0.0235668, -0.0588092, 0.00188074, -0.00679868, 0.0287417, -0.0544502, -0.0145344, -0.0643663, -0.0303522, -0.00825938, -0.0365974, 
0.00754229, -0.0585983, -0.0295157, 0.0242308, 0.0153391, -0.00104209, 0.0175032, 0.0681637, 0.00334168, -0.00410182, -0.00774169, -0.00051728, -0.0303644, -0.0710881, 0.0469998, -0.00499354, -0.0624806, 0.04691, 0.0503722, -0.023713, 0.0396504, -0.00162862, -0.000539331, 0.0359689, 0.04269, 
-0.011993, -0.0289913, -0.00274915, 0.000469408, -0.0279833, -0.00245136, 0.00143127, -0.0219407, 0.0128633, 0.0264401, -0.0251305, 0.0246661, 0.00874495, -0.0384476, 0.0694327, 0.0215423, -0.051999, -0.0361219, -0.0563671, -0.00728575, -0.0330585, -0.0134321, -0.0492087, 0.0301938, 0.0434472, 
0.00382253, 0.00525016, 0.00126093, 0.0415897, 0.0492827, 0.00731732, -0.0117326, 0.00799888, -0.0298188, 0.055299, -0.0536815, 0.00216598, 0.0478055, 0.000865356, -0.0332195, 0.0131454, -0.0178087, 0.0271599, -0.0473709, 0.00336663, -0.0227818, 0.0068154, -0.036841, -0.0134497, -0.0182905, 
-0.0354551, 0.000982757, 0.0488022, 0.0486638, 0.0664676, -0.0708362, -0.0442152, 0.0162282, 0.0482732, 0.0587614, -0.0729518, -0.0905674, -0.0618155, -0.0251009, 0.00166662, -0.0275045, -0.0290415, 0.000306506, 0.0394666, -0.0346904, 0.0892931, -0.03588, 0.039935, 0.0389006, 0.0220261, 
-0.0610004, -0.0537208, -0.0228288, -0.0505425, -0.00776118, 0.00824338, -0.0414664, -0.0336788, 0.000688371, -0.0578834, -0.0301971, 0.0470203, 0.0136506, 0.0114001, 0.0339787, -0.0159059, 0.0362361, 0.0577181, -0.0215115, 0.0203105, -0.0763925, 0.0284056, 0.0627511, -0.0165548, -0.0467261, 
0.0285441, 0.0139315, -0.0258885, 4.05462e-05, -0.0245561, -0.0496707, 0.010714, 0.0160494, -0.0317201, -0.00203563, 0.0133798, -0.0228364, -0.00217551, 0.0264801, 0.00502868, 0.0203112, 0.0362022, -0.000953657, 0.0350035, 0.00102812, -0.0253542, -0.0131035, 0.000471816, -0.0217332, -0.020554, 
-0.0390305, 0.0425634, 0.0366437, 0.0146984, -0.0366433, -0.0602509, -0.0162328, -0.014926, -0.0160056, -0.045911, 0.00569908, -0.00863899, -0.0353881, 0.057269, -0.0201423, 0.0114586, -0.00285074, -0.00274917, -0.0492782, 0.0142117, -0.0531713, -0.00279944, 0.0195935, -0.00438996, 0.0331648, 
-0.0612672, 0.0370644, 0.0038317, -0.0366376, -0.0473302, -0.0461887, -0.0550908, 0.00445635, 0.0320721, -0.0276964, -0.0641492, -0.0467242, -0.0218963, -0.0586867, -0.0141332, -0.0257701, 0.0431662, 0.0247426, 0.0150704, 0.00910503, 0.0072192, -0.0419078, -0.0398339, -0.0373385, -0.0229475, 
-0.00911041, 0.0444373, -0.0256988, 0.038378, -0.00166643, -0.0348748, 0.00528366, 0.0315584, 0.0270226, 0.0341433, -0.0401633, -0.0809505, 0.00784591, 0.00236925, 0.018783, -0.113894, -0.0526543, -0.00532826, 0.0171539, 0.00130902, -0.0505728, -0.0385551, -0.0333252, 0.0191168, 0.0388852, 
0.0220888, -0.0454277, 0.0263839, -0.0124234, 0.0524645, 0.00971306, -0.0757234, -0.0349638, 0.0187057, 0.00761499, 0.0758379, 0.0393576, 0.0565183, 0.0688571, 0.0104978, 0.0663759, -0.00260824, -0.00154512, 0.0625618, 0.0789879, 0.0368651, 0.0823352, 0.0169196, 0.0479828, -0.00358485, 
-0.0251254, -0.0399873, -0.0268793, -0.0220009, 0.0116333, 0.025232, -0.0375062, 0.0224831, -0.0224431, -0.0148311, -0.0123155, -0.0684319, -0.0891377, 0.00423753, -0.00781779, -0.0774825, -0.0298916, -0.0302097, -0.00812081, 0.0333212, -0.0826159, -0.0448335, -0.00479089, -0.0791438, -0.0281425, 
0.0292583, -0.0325555, -0.0515568, 0.0228412, -0.0414619, -0.0431466, -0.004039, -0.0335428, 0.0160564, 0.000294965, -0.0505006, -0.0520514, -0.0379026, -0.0449085, 0.0186884, -0.0429225, -0.0476728, 0.0265922, 0.0273573, 0.0390809, -0.062688, -0.0837152, -0.000600809, -0.0499515, -0.0258643, 
0.00956346, 0.0482402, 0.022065, -0.0395951, -0.0520514, 0.0109733, -0.00137074, -0.0153658, 0.00958134, -0.0296777, 0.0485377, 0.0577302, 0.0196155, -0.0270916, 0.0390186, 0.0355883, 0.0679998, -0.0110913, 0.0113282, -0.0189363, -0.04467, -0.00670866, 0.0350686, -0.0356702, -0.026212, 
-0.0190715, -0.0143963, -0.00158139, -0.0145948, -0.0303726, -0.000996867, 0.0420547, -0.0366028, -0.0422999, 0.000960633, -0.00188806, 0.0212545, -0.0126907, 0.0669898, 0.0209967, 0.067942, 0.0515716, 0.052852, -0.0358824, -0.00567115, 0.0150053, -0.0376482, 0.00725314, -0.0216492, -0.0113349, 
-0.0153203, -0.0590505, -0.0147028, -0.0625709, 0.0256094, 0.0443239, 0.0340049, 0.0187153, 0.0722431, -0.0184911, -9.99645e-05, -0.0490312, -0.00354309, 0.0117995, 0.0670888, -0.0269076, -0.0565925, 0.0248851, -0.0553124, 0.00383316, -0.0474515, -0.0467083, 0.0223196, -0.0393527, -0.016391, 
-0.0442173, -0.0129612, 0.0279008, 0.03365, 0.0213398, -0.00274019, -0.0593931, -0.0210812, 0.0576736, -0.00954651, 0.0261814, 0.0142929, -0.0594872, -0.0221207, -0.0599346, 0.122494, 0.0932037, 0.0502656, 0.0694744, 0.0207657, 0.0348462, -0.0119225, -0.0358348, 0.000889393, 0.011409, 
